
> plizio@1.0.0 typecheck
> tsc -p tsconfig.typecheck.json --noEmit --pretty false --pretty false

lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(23,2510): error TS1002: Unterminated string literal.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(814,361): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(815,854): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(815,1730): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(815,2379): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(815,3201): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(816,335): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(816,853): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(816,1474): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(817,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(820,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(821,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(822,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(823,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(823,29): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(823,43): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(823,57): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(823,69): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(824,74): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(824,130): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(824,180): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(824,238): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(825,117): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(825,225): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(825,332): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(825,424): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(826,826): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(826,1626): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(826,2293): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(826,3087): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(827,339): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(827,854): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(827,1455): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(828,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(831,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(832,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(833,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(834,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(834,38): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(834,61): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(834,84): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(834,105): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(835,92): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(835,159): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(835,229): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(835,293): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(836,71): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(836,134): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(836,199): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(836,261): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(837,856): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(837,1751): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(837,2452): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(837,3276): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(838,349): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(838,935): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(838,1486): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(839,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(842,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(843,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(844,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(845,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(845,32): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(845,49): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(845,66): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(845,81): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(846,68): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(846,112): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(846,158): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(846,201): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(847,95): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(847,168): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(847,243): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(847,318): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(848,808): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(848,1618): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(848,2305): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(848,3081): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(849,318): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(849,847): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(849,1374): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(850,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(853,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(854,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(855,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(856,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(856,30): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(856,45): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(856,60): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(856,73): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(857,92): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(857,156): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(857,219): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(857,281): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(858,110): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(858,216): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(858,321): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(858,415): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(859,891): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(859,1754): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(859,2399): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(859,3258): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(860,325): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(860,918): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(860,1463): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(861,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(864,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(865,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(866,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(867,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(867,30): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(867,45): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(867,60): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(867,73): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(868,75): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(868,127): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(868,175): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(868,220): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(869,89): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(869,164): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(869,236): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(869,309): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(870,816): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(870,1684): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(870,2367): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(870,3151): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(871,336): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(871,917): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(871,1458): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(872,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(875,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(876,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(877,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(878,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(878,48): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(878,81): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(878,114): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(878,145): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(879,74): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(879,116): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(879,174): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(879,228): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(880,98): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(880,185): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(880,272): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(880,359): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(881,812): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(881,1589): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(881,2214): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(881,3009): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(882,350): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(882,933): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(882,1495): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(884,1): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(886,1): error TS1005: '}' expected.
lib/visualLab/data/poiExtraSenegalCitiesV2.ts(126,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalCitiesV2.ts(157,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(44,11): error TS1005: ',' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(44,66): error TS1005: ',' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(44,67): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(47,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(48,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(49,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(50,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(52,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(53,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(54,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(55,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(57,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(58,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(59,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(60,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(66,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(70,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(74,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(78,24): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(80,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(85,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(85,62): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(85,63): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(88,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(89,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(90,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(91,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(93,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(94,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(95,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(96,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(98,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(99,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(100,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(101,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(107,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(111,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(115,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(119,24): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(121,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(126,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(126,59): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(126,60): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(129,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(130,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(131,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(132,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(134,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(135,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(136,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(137,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(139,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(140,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(141,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(142,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(148,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(152,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(156,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(160,24): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(162,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(167,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalEconomicV2.ts(167,56): error TS1128: Declaration or statement expected.
